1000518,BAC-111,250,400,02/27/2001 17:53
1000519,CRJ-100,250,400,02/27/2001 17:53
1000520,LR-31,250,430,02/27/2001 17:53
1000524,C-404,250,180,02/27/2001 17:53
1000525,PA-31,250,180,02/27/2001 17:53
1000528,MD-50,250,410,02/27/2001 17:53
1000529,MD-200,250,390,02/27/2001 17:53
1000530,MD-20,250,380,02/27/2001 17:53
1000532,SF-340,250,260,02/27/2001 17:53
1000533,BE-1900,250,260,02/27/2001 17:53
1000536,MU-300,250,435,02/27/2001 17:53
1000537,PA-42,250,290,02/27/2001 17:53
1000538,J-31,250,260,02/27/2001 17:53
1000539,EM-110,250,265,02/27/2001 17:53
1000540,S-76A,250,140,02/27/2001 17:53
1000542,MD-10,250,410,02/27/2001 17:53
1000543,LR-36,250,435,02/27/2001 17:53
1000544,LR-55,250,400,02/27/2001 17:53
1000548,BN-2A-20,250,257,02/27/2001 17:53
1000549,BE-90,250,230,02/27/2001 17:53
1000551,BE-58,250,218,02/27/2001 17:53
1000553,BE-100,250,220,02/27/2001 17:53
1000554,LR-35,250,430,02/27/2001 17:53
1000557,HB-412,250,130,02/27/2001 17:53
1000558,LR-25,250,400,02/27/2001 17:53
1000559,LR-24,250,420,02/27/2001 17:53
1000560,AS-355,250,85,02/27/2001 17:53
1000562,AG-109A,250,165,02/27/2001 17:53
1000565,LR-25XR,250,400,02/27/2001 17:53
1000568,L-1329-25,250,320,02/27/2001 17:53
1000570,IAI-1124A,250,400,02/27/2001 17:53
1000571,IAI-1124,250,400,02/27/2001 17:53
1000572,HS-700,250,400,02/27/2001 17:53
1000573,HS-600/731,250,400,02/27/2001 17:53
1000574,HS-600,250,400,02/27/2001 17:53
1000575,HS-400/731,250,390,02/27/2001 17:53
1000576,HS-400,250,400,02/27/2001 17:53
1000579,BE-300,250,280,02/27/2001 17:53
1000580,G-1159B,250,410,02/27/2001 17:53
1000582,G-1159,250,425,02/27/2001 17:53
1000584,CL-601,250,400,02/27/2001 17:53
1000586,CE-S550,250,320,02/27/2001 17:53
1000587,CE-650,250,460,02/27/2001 17:53
1000588,CE-560,250,400,02/27/2001 17:53
1000589,CE-500,250,300,02/27/2001 17:53
1000590,B-737-100,250,425,02/27/2001 17:53
1000591,PA-23-250,250,180,02/27/2001 17:53
1000592,CE-310,250,180,02/27/2001 17:53
1000594,CE-340A,250,185,02/27/2001 17:53
1000595,PA-31-350,250,200,02/27/2001 17:53
1000598,XSUB.CON,250,350,02/27/2001 17:53
1000600,CE-402B,250,190,02/27/2001 17:53
1000601,LR-25D,250,425,02/27/2001 17:53
1000602,GIV,250,440,02/27/2001 17:53
1000604,BE-350,250,285,02/27/2001 17:53
1000605,CE-501,250,310,02/27/2001 17:53
1000606,BE-1300,250,250,02/27/2001 17:53
1000607,DC-3,100,178,02/27/2001 17:53
1000608,DC-9,2000,450,02/27/2001 17:53
1000612,SA-226-AT,250,290,02/27/2001 17:53
1000617,CE-208B,250,185,02/27/2001 17:53
1000622,R-44,250,113,02/27/2001 17:53
1000630,PC-12,250,260,02/27/2001 17:53
1000631,AC-90,250,228,02/27/2001 17:53
1000636,SW-227-TT,500,225,02/27/2001 17:53
1000637,CE-550,500,360,02/27/2001 17:53
1000638,B-727,500,440,02/27/2001 17:53
1000639,C-425,500,264,02/27/2001 17:53
1000641,CE-650/III,500,452,02/27/2001 17:53
1000642,CE-650/VI,500,458,02/27/2001 17:53
1000644,BE-60,500,210,02/27/2001 17:53
1000645,BAC-111,500,408,02/27/2001 17:53
1000646,CRJ-100,500,424,02/27/2001 17:53
1000647,LR-31,500,440,02/27/2001 17:53
1000651,C-404,500,180,02/27/2001 17:53
1000652,PA-31,500,180,02/27/2001 17:53
1000655,MD-50,500,450,02/27/2001 17:53
1000656,MD-200,500,435,02/27/2001 17:53
1000657,MD-20,500,408,02/27/2001 17:53
1000659,SF-340,500,260,02/27/2001 17:53
1000660,BE-1900,500,260,02/27/2001 17:53
1000663,MU-300,500,440,02/27/2001 17:53
1000664,PA-42,500,300,02/27/2001 17:53
1000665,J-31,500,260,02/27/2001 17:53
1000666,EM-110,500,265,02/27/2001 17:53
1000667,S-76A,500,140,02/27/2001 17:53
1000669,MD-10,500,450,02/27/2001 17:53
1000670,LR-36,500,440,02/27/2001 17:53
1000671,LR-55,500,440,02/27/2001 17:53
1000675,BN-2A-20,500,257,02/27/2001 17:53
1000676,BE-90,500,238,02/27/2001 17:53
1000678,BE-58,500,218,02/27/2001 17:53
1000680,BE-100,500,220,02/27/2001 17:53
1000681,LR-35,500,440,02/27/2001 17:53
1000684,HB-412,500,130,02/27/2001 17:53
1000685,LR-25,500,420,02/27/2001 17:53
1000686,LR-24,500,439,02/27/2001 17:53
1000687,AS-355,500,85,02/27/2001 17:53
1000689,AG-109A,500,165,02/27/2001 17:53
1000692,LR-25XR,500,425,02/27/2001 17:53
1000695,L-1329-25,500,330,02/27/2001 17:53
1000697,IAI-1124A,500,420,02/27/2001 17:53
1000698,IAI-1124,500,420,02/27/2001 17:53
1000699,HS-700,500,420,02/27/2001 17:53
1000700,HS-600/731,500,415,02/27/2001 17:53
1000701,HS-600,500,410,02/27/2001 17:53
1000702,HS-400/731,500,420,02/27/2001 17:53
1000703,HS-400,500,422,02/27/2001 17:53
1000706,BE-300,500,280,02/27/2001 17:53
1000707,G-1159B,500,465,02/27/2001 17:53
1000709,G-1159,500,450,02/27/2001 17:53
1000711,CL-601,500,440,02/27/2001 17:53
1000713,CE-S550,500,345,02/27/2001 17:53
1000714,CE-650,500,470,02/27/2001 17:53
1000715,CE-560,500,418,02/27/2001 17:53
1000716,CE-500,500,330,02/27/2001 17:53
1000717,B-737-100,500,430,02/27/2001 17:53
1000718,PA-23-250,500,180,02/27/2001 17:53
1000719,CE-310,500,180,02/27/2001 17:53
1000721,CE-340A,500,190,02/27/2001 17:53
1000722,PA-31-350,500,200,02/27/2001 17:53
1000725,XSUB.CON,500,375,02/27/2001 17:53
1000727,CE-402B,500,190,02/27/2001 17:53
1000728,LR-25D,500,425,02/27/2001 17:53
1000729,GIV,500,465,02/27/2001 17:53
1000731,BE-350,500,300,02/27/2001 17:53
1000732,CE-501,500,345,02/27/2001 17:53
1000733,BE-1300,500,250,02/27/2001 17:53
1000734,DC-3,500,179,02/27/2001 17:53
1000735,DC-9,2500,450,02/27/2001 17:53
1000739,SA-226-AT,500,300,02/27/2001 17:53
1000744,CE-208B,500,190,02/27/2001 17:53
1000749,R-44,500,113,02/27/2001 17:53
1000757,PC-12,500,260,02/27/2001 17:53
1000758,AC-90,500,230,02/27/2001 17:53
1000766,HS-125-800XP,10,220,02/27/2001 18:20
1000767,HS-125-800,10,200,02/27/2001 18:20
1000769,HS-125-800XP,25,290,02/27/2001 18:20
1000770,HS-125-800,50,250,02/27/2001 18:20
1000772,HS-125-800XP,50,342,02/27/2001 18:20
1000773,HS-125-800,75,325,02/27/2001 18:20
1000775,HS-125-800XP,100,385,02/27/2001 18:20
1000776,HS-125-800,100,380,02/27/2001 18:20
1000778,HS-125-800XP,250,422,02/27/2001 18:20
1000779,HS-125-800,250,400,02/27/2001 18:20
1000781,HS-125-800XP,500,427,02/27/2001 18:20
1000782,HS-125-800,500,430,02/27/2001 18:20
1000990,GIV-SP,10,200,10/19/2001 11:03
1000991,GIV-SP,50,300,10/19/2001 11:03
1000992,GIV-SP,75,380,10/19/2001 11:03
1000993,GIV-SP,100,400,10/19/2001 11:03
1000994,GIV-SP,250,440,10/19/2001 11:03
1000995,GIV-SP,500,465,10/19/2001 11:03
1000996,GV,10,200,10/19/2001 11:03
1000997,GV,50,347,10/19/2001 11:03
1000998,GV,75,421,10/19/2001 11:03
1000999,GV,100,475,10/19/2001 11:03
1001000,GV,250,486,10/19/2001 11:03
1001001,GV,500,486,10/19/2001 11:03
1001002,DA-2000,10,200,10/19/2001 11:03
1001003,DA-2000,50,250,10/19/2001 11:03
1001004,DA-2000,75,350,10/19/2001 11:03
1001005,DA-2000,100,410,10/19/2001 11:03
1001006,DA-2000,250,440,10/19/2001 11:03
1001007,DA-2000,500,460,10/19/2001 11:03
1000940,B-737-700,10,200,10/16/2001 11:38
1000941,B-737-700,25,310,10/16/2001 11:38
1000942,B-737-700,50,385,10/16/2001 11:38
1000943,B-737-700,100,405,10/16/2001 11:38
1000944,B-737-700,250,425,10/16/2001 11:38
1000945,B-737-700,500,430,10/16/2001 11:38
1000946,BAE-1000A,10,220,10/16/2001 11:38
1000947,BAE-1000A,25,280,10/16/2001 11:38
1000948,BAE-1000A,50,325,10/16/2001 11:38
1000949,BAE-1000A,100,366,10/16/2001 11:38
1000950,BAE-1000A,250,420,10/16/2001 11:38
1000951,BAE-1000A,500,440,10/16/2001 11:38
1000952,CE-560XL,10,200,10/16/2001 11:38
1000953,CE-560XL,25,280,10/16/2001 11:38
1000954,CE-560XL,50,330,10/16/2001 11:38
1000955,CE-560XL,100,355,10/16/2001 11:38
1000956,CE-560XL,250,400,10/16/2001 11:38
1000957,CE-560XL,500,418,10/16/2001 11:38
1000958,CE-750,10,248,10/16/2001 11:38
1000959,CE-750,25,301,10/16/2001 11:38
1000960,CE-750,50,406,10/16/2001 11:38
1000961,CE-750,100,448,10/16/2001 11:38
1000962,CE-750,250,482,10/16/2001 11:38
1000963,CE-750,500,514,10/16/2001 11:38
1002021,CE-560E,10,200,01/08/2003 22:06
1002022,CE-560E,25,280,01/08/2003 22:06
1002023,CE-560E,50,330,01/08/2003 22:06
1002024,CE-560E,100,355,01/08/2003 22:06
1002025,CE-560E,250,400,01/08/2003 22:06
1002026,CE-560E,500,418,01/08/2003 22:06
1002015,G-200,10,200,01/08/2003 22:05
1002016,G-200,50,280,01/08/2003 22:05
1002017,G-200,75,325,01/08/2003 22:05
1002018,G-200,100,420,01/08/2003 22:05
1002019,G-200,250,450,01/08/2003 22:05
1002020,G-200,500,461,01/08/2003 22:05
1002035,HS-125-800XPC,10,220,02/27/2001 18:20
1002036,HS-125-800XPC,25,290,02/27/2001 18:20
1002037,HS-125-800XPC,50,342,02/27/2001 18:20
1002038,HS-125-800XPC,100,385,02/27/2001 18:20
1002039,HS-125-800XPC,250,422,02/27/2001 18:20
1002040,HS-125-800XPC,500,427,02/27/2001 18:20
1002045,MD-2000,250,440,01/29/2003 18:52
1002046,MD-2000,500,465,01/29/2003 18:52
1002047,EC-120B,10,200,01/29/2003 18:52
1002048,EC-120B,50,300,01/29/2003 18:52
1002049,EC-120B,75,380,01/29/2003 18:52
1002050,EC-120B,100,400,01/29/2003 18:52
1002051,EC-120B,250,440,01/29/2003 18:52
1002052,EC-120B,500,465,01/29/2003 18:52
1002059,LR-36A,10,200,01/29/2003 18:52
1002060,LR-36A,50,300,01/29/2003 18:52
1002061,LR-36A,75,380,01/29/2003 18:52
1002062,LR-36A,100,400,01/29/2003 18:52
1002063,LR-36A,250,440,01/29/2003 18:52
1002064,LR-36A,500,465,01/29/2003 18:52
1002065,AS-365 N2,10,200,01/29/2003 18:52
1002066,AS-365 N2,50,300,01/29/2003 18:52
1002067,AS-365 N2,75,380,01/29/2003 18:52
1002068,AS-365 N2,100,400,01/29/2003 18:52
1002069,AS-365 N2,250,440,01/29/2003 18:52
1002070,AS-365 N2,500,465,01/29/2003 18:52
1002077,B-757-200,10,200,01/29/2003 18:52
1002078,B-757-200,50,300,01/29/2003 18:52
1002079,B-757-200,75,380,01/29/2003 18:52
1002080,B-757-200,100,400,01/29/2003 18:52
1002081,B-757-200,250,440,01/29/2003 18:52
1002082,B-757-200,500,465,01/29/2003 18:52
1002089,LR-55C,10,200,01/29/2003 18:52
1002090,LR-55C,50,300,01/29/2003 18:52
1002091,LR-55C,75,380,01/29/2003 18:52
1002092,LR-55C,100,400,01/29/2003 18:52
1002093,LR-55C,250,440,01/29/2003 18:52
1002094,LR-55C,500,465,01/29/2003 18:52
1002101,DA-20,10,200,01/29/2003 18:52
1002102,DA-20,50,300,01/29/2003 18:52
1002103,DA-20,75,380,01/29/2003 18:52
1002104,DA-20,100,400,01/29/2003 18:52
1002105,DA-20,250,440,01/29/2003 18:52
1002106,DA-20,500,465,01/29/2003 18:52
1002113,DA-10,10,200,01/29/2003 18:52
1002114,DA-10,50,300,01/29/2003 18:52
1002115,DA-10,75,380,01/29/2003 18:52
1002116,DA-10,100,400,01/29/2003 18:52
1002117,DA-10,250,440,01/29/2003 18:52
1002118,DA-10,500,465,01/29/2003 18:52
1002119,C-208,10,200,01/29/2003 18:52
1002120,C-208,50,300,01/29/2003 18:52
1002121,C-208,75,380,01/29/2003 18:52
1002122,C-208,100,400,01/29/2003 18:52
1002123,C-208,250,440,01/29/2003 18:52
1002124,C-208,500,465,01/29/2003 18:52
1002125,BE-90C,10,200,01/29/2003 18:52
1002126,BE-90C,50,300,01/29/2003 18:52
1002127,BE-90C,75,380,01/29/2003 18:52
1002128,BE-90C,100,400,01/29/2003 18:52
1002129,BE-90C,250,440,01/29/2003 18:52
1002130,BE-90C,500,465,01/29/2003 18:52
1002131,AS-365N2,10,200,01/29/2003 18:52
1002132,AS-365N2,50,300,01/29/2003 18:52
1002133,AS-365N2,75,380,01/29/2003 18:52
1002134,AS-365N2,100,400,01/29/2003 18:52
1002135,AS-365N2,250,440,01/29/2003 18:52
1002136,AS-365N2,500,465,01/29/2003 18:52
1002137,HS-125-600,10,200,01/29/2003 18:52
1002138,HS-125-600,50,300,01/29/2003 18:52
1002139,HS-125-600,75,380,01/29/2003 18:52
1002140,HS-125-600,100,400,01/29/2003 18:52
1002141,HS-125-600,250,440,01/29/2003 18:52
1002142,HS-125-600,500,465,01/29/2003 18:52
1002143,B-737-300,10,200,01/29/2003 18:52
1002144,B-737-300,50,300,01/29/2003 18:52
1002145,B-737-300,75,380,01/29/2003 18:52
1002146,B-737-300,100,400,01/29/2003 18:52
1002147,B-737-300,250,440,01/29/2003 18:52
1002148,B-737-300,500,465,01/29/2003 18:52
1002161,B-727-300,10,200,01/29/2003 18:52
1002162,B-727-300,50,300,01/29/2003 18:52
1002163,B-727-300,75,380,01/29/2003 18:52
1002164,B-727-300,100,400,01/29/2003 18:52
1002165,B-727-300,250,440,01/29/2003 18:52
1002166,B-727-300,500,465,01/29/2003 18:52
1002167,LR-31A,10,200,01/29/2003 18:52
1002168,LR-31A,50,300,01/29/2003 18:52
1002169,LR-31A,75,380,01/29/2003 18:52
1002170,LR-31A,100,400,01/29/2003 18:52
1002171,LR-31A,250,440,01/29/2003 18:52
1002172,LR-31A,500,465,01/29/2003 18:52
1002173,G-100,10,200,01/29/2003 18:52
1002174,G-100,50,300,01/29/2003 18:52
1002175,G-100,75,380,01/29/2003 18:52
1002176,G-100,100,400,01/29/2003 18:52
1002177,G-100,250,440,01/29/2003 18:52
1002178,G-100,500,465,01/29/2003 18:52
1002352,HS-125-700,25,250,10/22/2004 00:33
1002353,HS-125-700,50,325,10/22/2004 00:33
1002354,HS-125-700,100,380,10/22/2004 00:33
1002355,HS-125-700,250,400,10/22/2004 00:33
1002356,HS-125-700,500,420,10/22/2004 00:33
1002357,G-1159A,10,200,10/22/2004 00:33
1002185,MD-900,10,200,01/29/2003 18:52
1002186,MD-900,50,300,01/29/2003 18:52
1002187,MD-900,75,380,01/29/2003 18:52
1002188,MD-900,100,400,01/29/2003 18:52
1002189,MD-900,250,440,01/29/2003 18:52
1002190,MD-900,500,465,01/29/2003 18:52
1002191,MD-900 EX,10,200,01/29/2003 18:52
1002192,MD-900 EX,50,300,01/29/2003 18:52
1002193,MD-900 EX,75,380,01/29/2003 18:52
1002194,MD-900 EX,100,400,01/29/2003 18:52
1002195,MD-900 EX,250,440,01/29/2003 18:52
1002196,MD-900 EX,500,465,01/29/2003 18:52
1002197,HS-125-600/731,10,200,01/29/2003 18:52
1002198,HS-125-600/731,50,300,01/29/2003 18:52
1002199,HS-125-600/731,75,380,01/29/2003 18:52
1002200,HS-125-600/731,100,400,01/29/2003 18:52
1002201,HS-125-600/731,250,440,01/29/2003 18:52
1002202,HS-125-600/731,500,465,01/29/2003 18:52
1002203,HS-125-400,10,200,01/29/2003 18:52
1002204,HS-125-400,50,300,01/29/2003 18:52
1002205,HS-125-400,75,380,01/29/2003 18:52
1002206,HS-125-400,100,400,01/29/2003 18:52
1002207,HS-125-400,250,440,01/29/2003 18:52
1002208,HS-125-400,500,465,01/29/2003 18:52
1002209,DA-900 EX,10,200,01/29/2003 18:52
1002210,DA-900 EX,50,300,01/29/2003 18:52
1002211,DA-900 EX,75,380,01/29/2003 18:52
1002212,DA-900 EX,100,400,01/29/2003 18:52
1002213,DA-900 EX,250,440,01/29/2003 18:52
1002214,DA-900 EX,500,465,01/29/2003 18:52
1002215,DA-900EX,10,200,01/29/2003 18:52
1002216,DA-900EX,50,300,01/29/2003 18:52
1002217,DA-900EX,75,380,01/29/2003 18:52
1002218,DA-900EX,100,400,01/29/2003 18:52
1002219,DA-900EX,250,440,01/29/2003 18:52
1002220,DA-900EX,500,465,01/29/2003 18:52
1002221,D-328,10,200,01/29/2003 18:52
1002222,D-328,50,300,01/29/2003 18:52
1002223,D-328,75,380,01/29/2003 18:52
1002224,D-328,100,400,01/29/2003 18:52
1002225,D-328,250,440,01/29/2003 18:52
1002226,D-328,500,465,01/29/2003 18:52
1002227,HS-125-400/731,10,200,01/29/2003 18:52
1002228,HS-125-400/731,50,300,01/29/2003 18:52
1002229,HS-125-400/731,75,380,01/29/2003 18:52
1002230,HS-125-400/731,100,400,01/29/2003 18:52
1002231,HS-125-400/731,250,440,01/29/2003 18:52
1002232,HS-125-400/731,500,465,01/29/2003 18:52
1002233,B-757,10,200,01/29/2003 18:52
1002234,B-757,50,300,01/29/2003 18:52
1002235,B-757,75,380,01/29/2003 18:52
1002236,B-757,100,400,01/29/2003 18:52
1002237,B-757,250,440,01/29/2003 18:52
1002238,B-757,500,465,01/29/2003 18:52
1002239,G-1159SP,10,200,01/29/2003 18:52
1002240,G-1159SP,50,300,01/29/2003 18:52
1002241,G-1159SP,75,380,01/29/2003 18:52
1002242,G-1159SP,100,400,01/29/2003 18:52
1002243,G-1159SP,250,440,01/29/2003 18:52
1002244,G-1159SP,500,465,01/29/2003 18:52
1002245,BD-700-1A10,10,200,01/29/2003 18:52
1002246,BD-700-1A10,50,300,01/29/2003 18:52
1002247,BD-700-1A10,75,380,01/29/2003 18:52
1002248,BD-700-1A10,100,400,01/29/2003 18:52
1002249,BD-700-1A10,250,440,01/29/2003 18:52
1002250,BD-700-1A10,500,465,01/29/2003 18:52
1002251,CE-560V,10,200,01/29/2003 18:52
1002252,CE-560V,50,300,01/29/2003 18:52
1002253,CE-560V,75,380,01/29/2003 18:52
1002254,CE-560V,100,400,01/29/2003 18:52
1002255,CE-560V,250,440,01/29/2003 18:52
1002256,CE-560V,500,465,01/29/2003 18:52
1002257,MD-2000,10,200,01/29/2003 18:52
1002258,MD-2000,50,300,01/29/2003 18:52
1002259,MD-2000,75,380,01/29/2003 18:52
1002260,MD-2000,100,400,01/29/2003 18:52
1002358,G-1159A,25,250,10/22/2004 00:33
1002359,G-1159A,50,350,10/22/2004 00:33
1002360,G-1159A,100,390,10/22/2004 00:33
1002361,G-1159A,250,410,10/22/2004 00:33
1002362,G-1159A,500,465,10/22/2004 00:33
1002363,LR-35A,10,215,10/22/2004 00:33
1002281,DA-900,10,200,10/30/2003 01:32
1002282,DA-900,25,287,10/30/2003 01:32
1002283,DA-900,50,391,10/30/2003 01:32
1002284,DA-900,100,443,10/30/2003 01:32
1002285,DA-900,250,451,10/30/2003 01:32
1002286,DA-900,500,451,10/30/2003 01:32
1002287,DA-50,10,200,10/30/2003 01:34
1002288,DA-50,25,287,10/30/2003 01:34
1002289,DA-50,50,388,10/30/2003 01:34
1002290,DA-50,100,413,10/30/2003 01:34
1002291,DA-50,250,444,10/30/2003 01:34
1002292,DA-50,500,444,10/30/2003 01:34
1002364,LR-35A,25,225,10/22/2004 00:33
1002365,LR-35A,50,340,10/22/2004 00:33
1002366,LR-35A,100,420,10/22/2004 00:33
1002367,LR-35A,250,435,10/22/2004 00:33
1002368,LR-35A,500,440,10/22/2004 00:33
1002369,CL-604,10,200,10/22/2004 00:33
1002370,CL-604,25,250,10/22/2004 00:33
1002371,CL-604,50,325,10/22/2004 00:33
1002372,CL-604,100,400,10/22/2004 00:33
1002373,CL-604,250,418,10/22/2004 00:33
1002374,CL-604,500,442,10/22/2004 00:33
1002375,LR-45,10,200,10/22/2004 00:33
1002335,BE-400A,10,180,10/11/2004 23:24
1002336,BE-400A,25,250,10/11/2004 23:24
1002337,BE-400A,50,325,10/11/2004 23:24
1002338,BE-400A,100,395,10/11/2004 23:24
1002339,BE-400A,250,418,10/11/2004 23:24
1002340,BE-400A,500,446,10/11/2004 23:24
1002345,CE-560XLS,10,200,10/22/2004 00:30
1002346,CE-560XLS,25,250,10/22/2004 00:30
1002347,CE-560XLS,50,325,10/22/2004 00:30
1002348,CE-560XLS,100,395,10/22/2004 00:30
1002349,CE-560XLS,250,427,10/22/2004 00:30
1002350,CE-560XLS,500,446,10/22/2004 00:30
1002351,HS-125-700,10,200,10/22/2004 00:33
1002376,LR-45,25,290,10/22/2004 00:33
1002377,LR-45,50,359,10/22/2004 00:33
1002378,LR-45,100,440,10/22/2004 00:33
1002379,LR-45,250,450,10/22/2004 00:33
1002380,LR-45,500,464,10/22/2004 00:33
1002381,CL-601-3A,10,200,10/22/2004 00:33
1002382,CL-601-3A,25,250,10/22/2004 00:33
1002383,CL-601-3A,50,325,10/22/2004 00:33
1002384,CL-601-3A,100,380,10/22/2004 00:33
1002385,CL-601-3A,250,400,10/22/2004 00:33
1002386,CL-601-3A,500,440,10/22/2004 00:33
1002387,LR-60,10,220,10/22/2004 00:33
1002388,LR-60,25,250,10/22/2004 00:33
1002389,LR-60,50,330,10/22/2004 00:33
1002390,LR-60,100,400,10/22/2004 00:33
1002391,LR-60,250,440,10/22/2004 00:33
1002392,LR-60,500,450,10/22/2004 00:33
1002395,S-76C,10,110,10/22/2004 17:16
1002604,CE-560EP,100,355,10/18/2007 01:43
1002397,EC-135,10,50,10/22/2004 17:16
1002531,DA-50EX,10,200,02/06/2007 21:39
1002399,S-76C,25,130,10/22/2004 17:16
1002605,CE-560EP,250,400,10/18/2007 01:43
1002401,EC-135,25,80,10/22/2004 17:16
1002532,DA-50EX,25,287,02/06/2007 21:39
1002403,S-76C,50,140,10/22/2004 17:16
1002606,CE-560EP,500,418,10/18/2007 01:43
1002405,EC-135,50,85,10/22/2004 17:16
1002533,DA-50EX,50,388,02/06/2007 21:39
1002407,S-76C,100,140,10/22/2004 17:16
1002615,BE-200,10,200,02/22/2008 03:04
1002409,EC-135,100,85,10/22/2004 17:16
1002534,DA-50EX,100,413,02/06/2007 21:39
1002411,S-76C,250,140,10/22/2004 17:16
1002616,BE-200,25,250,02/22/2008 03:04
1002413,EC-135,250,85,10/22/2004 17:16
1002535,DA-50EX,250,444,02/06/2007 21:39
1002415,S-76C,500,140,10/22/2004 17:16
1002417,EC-135,500,85,10/22/2004 17:16
1002536,DA-50EX,500,444,02/06/2007 21:39
1002425,CL-600,10,200,11/09/2004 00:31
1002426,CL-600,25,250,11/09/2004 00:31
1002427,CL-600,50,325,11/09/2004 00:31
1002428,CL-600,100,380,11/09/2004 00:31
1002429,CL-600,250,400,11/09/2004 00:31
1002430,CL-600,500,440,11/09/2004 00:31
1002435,CE-680,10,200,12/07/2004 00:36
1002436,CE-680,25,250,12/07/2004 00:36
1002437,CE-680,50,348,12/07/2004 00:36
1002438,CE-680,100,368,12/07/2004 00:36
1002439,CE-680,250,421,12/07/2004 00:36
1002440,CE-680,500,449,12/07/2004 00:36
1002485,G-450,10,200,09/10/2005 01:22
1002486,G-450,25,250,09/10/2005 01:22
1002487,G-450,50,356,09/10/2005 01:22
1002488,G-450,100,395,09/10/2005 01:22
1002489,G-450,250,436,09/10/2005 01:22
1002490,G-450,500,459,09/10/2005 01:22
1002455,DA-2EASY,10,200,01/18/2005 00:40
1002456,DA-2EASY,25,250,01/18/2005 00:40
1002457,DA-2EASY,50,332,01/18/2005 00:40
1002458,DA-2EASY,100,398,01/18/2005 00:40
1002459,DA-2EASY,250,453,01/18/2005 00:40
1002460,DA-2EASY,500,460,01/18/2005 00:40
1002465,G-550,10,200,03/02/2005 15:52
1002466,G-550,25,270,03/02/2005 15:52
1002467,G-550,50,388,03/02/2005 15:52
1002468,G-550,100,480,03/02/2005 15:52
1002469,G-550,250,485,03/02/2005 15:52
1002470,G-550,500,488,03/02/2005 15:52
1002475,CE-550B,10,200,04/19/2005 00:57
1002476,CE-550B,25,250,04/19/2005 00:57
1002477,CE-550B,50,280,04/19/2005 00:57
1002478,CE-550B,100,280,04/19/2005 00:57
1002479,CE-550B,250,392,04/19/2005 00:57
1002480,CE-550B,500,392,04/19/2005 00:57
1002495,G-300,10,200,07/10/2006 22:36
1002496,G-300,50,300,07/10/2006 22:36
1002497,G-300,75,380,07/10/2006 22:36
1002498,G-300,100,400,07/10/2006 22:36
1002499,G-300,250,440,07/10/2006 22:36
1002500,G-300,500,465,07/10/2006 22:36
1002505,EMB-135-BJ,10,230,10/17/2006 01:06
1002506,EMB-135-BJ,25,265,10/17/2006 01:06
1002507,EMB-135-BJ,50,280,10/17/2006 01:06
1002508,EMB-135-BJ,100,310,10/17/2006 01:06
1002509,EMB-135-BJ,250,400,10/17/2006 01:06
1002510,EMB-135-BJ,500,436,10/17/2006 01:06
1002515,H4000,10,180,12/11/2006 22:36
1002516,H4000,25,250,12/11/2006 22:36
