242,1000021,DA-2000,1,1.5,0.8,0.8,1.5,05/09/2008 13:26
583,1000021,EMB-135-BJ,1,1,0,0,1.5,12/07/2004 16:46
593,1000021,DA-2EASY,1,1,0.8,0.8,1.5,07/24/2007 09:55
592,1000012,DA-2EASY,1,1,0.5,0.7,1.5,12/03/2004 18:18
594,1000022,DA-2EASY,1,1,0.5,0.7,1.5,12/03/2004 17:00
591,1000011,DA-2EASY,1,1,0.5,0.7,1.5,07/17/2007 04:05
601,1000011,BE-400,1,1,0.5,0.7,1.5,12/07/2004 00:43
602,1000021,BE-400,1,1,0.5,0.7,1.5,12/07/2004 00:43
115,1000011,CL-604,1,1,0.5,0.5,1.5,12/07/2004 16:51
120,1000011,XSUB.CON,1,1,0.5,0.5,1.5,12/07/2004 16:23
125,1000011,CE-172S,1,1,0,0,1.5,12/07/2004 16:50
231,1000021,CE-650/VI,1,1,0.5,0.7,1.5,10/17/2003 01:27
237,1000021,CL-604,1,1,0.8,0.8,1.5,10/17/2003 01:27
243,1000021,DA-50,1,1,0.5,0.7,1.5,10/27/2003 16:45
248,1000021,DC-3,1,1,0.5,0.7,1.5,10/17/2003 01:27
254,1000021,G-100,1,1,0.5,0.7,1.5,10/17/2003 01:27
355,1000012,AG-109A,1,1,0.5,0.5,1.5,11/08/2004 20:37
360,1000012,AS-365 N2,1,1,0.5,0.5,1.5,11/08/2004 20:38
365,1000012,B-737-300,1,1,1,1,1.5,10/28/2004 17:44
370,1000012,BAC-111,1,1,1,1,1.5,10/28/2004 17:44
375,1000012,BE-1300,1,1,0.5,0.5,1.5,11/08/2004 20:39
380,1000012,BE-400A,1,1,0.5,0.5,1.5,11/08/2004 20:40
385,1000012,BE-90,1,1,0.5,0.5,1.5,11/08/2004 20:40
390,1000012,C-402,1,1,0.5,0.7,1.5,11/08/2004 20:41
395,1000012,CE-208B,1,1,0.5,0.5,1.5,11/08/2004 20:42
400,1000012,CE-500,1,1,0.5,0.5,1.5,11/08/2004 20:42
405,1000012,CE-560,1,1,0.5,0.5,1.5,12/07/2004 16:52
491,1000012,MD-50,1,1,0.5,0.5,1.5,12/07/2004 16:29
495,1000012,MU-300,1,1,0.5,0.5,1.5,11/08/2004 20:57
500,1000012,PA-31-350,1,1,0.5,0.5,1.5,12/07/2004 16:28
505,1000012,S-76A,1,1,0.5,0.5,1.5,11/08/2004 20:58
510,1000012,SF-340,1,1,0.5,0.5,1.5,12/07/2004 16:25
522,1000012,LR-40,1,1,0.5,0.5,1.5,11/08/2004 20:55
531,1000011,DA-2000EX,1,1,0.7,0.7,1.5,05/18/2005 20:58
542,1000012,XMISC OPS,1,1,0,0,1.5,12/07/2004 16:24
548,1000022,XMISC TRNG,1,1,0,0,1.5,12/07/2004 16:24
549,1000011,CL-601-3A,1,1,0.5,0.5,1.5,12/07/2004 16:51
563,1000012,CE-172S,1,1,0.5,0.5,1.5,12/07/2004 16:50
574,1000022,BN-2A,1,1,0,0,1.5,12/07/2004 16:48
582,1000012,EMB-135-BJ,1,1,0.7,0.7,1.5,10/05/2006 18:04
613,1000021,SK-76B,0,0,0,0,0,12/27/2004 14:50
611,1000011,SK-76B,0,0,0,0,0,12/27/2004 14:50
614,1000022,SK-76B,0,0,0,0,0,12/27/2004 14:50
612,1000012,SK-76B,0,0,0,0,0,12/27/2004 14:50
621,1000011,S-76B,1,1,0.5,0.5,1.5,12/27/2004 21:38
624,1000022,S-76B,0,0,0,0,0,12/27/2004 21:38
623,1000021,S-76B,0,0,0,0,0,12/27/2004 21:38
622,1000012,S-76B,1,1,0.5,0.5,1.5,12/27/2004 21:38
632,1000012,P180,0,0,0,0,0,02/24/2005 21:47
633,1000021,P180,0,0,0,0,0,02/24/2005 21:47
634,1000022,P180,0,0,0,0,0,02/24/2005 21:47
631,1000011,P180,0,0,0,0,0,02/24/2005 21:47
641,1000011,CL-300,1,1,0.5,0.5,1.5,03/01/2005 13:25
642,1000012,CL-300,1,1,0.7,0.7,1.5,02/06/2007 12:55
643,1000021,CL-300,1,1,0.8,0.8,1.5,03/01/2005 13:25
644,1000022,CL-300,0,0,0,0,0,03/01/2005 13:25
647,1000021,G-550,1,1,1,1,1.5,07/20/2005 10:19
646,1000012,G-550,1,1,0.7,0.7,1.5,03/02/2005 20:06
645,1000011,G-550,1,1,1,1,1.5,07/17/2007 04:05
648,1000022,G-550,0,0,0,0,0,03/02/2005 20:06
658,1000022,CLSE,0,0,0,0,0,03/18/2005 13:49
656,1000012,CLSE,0,0,0,0,0,03/18/2005 13:49
655,1000011,CLSE,0,0,0,0,0,03/18/2005 13:49
657,1000021,CLSE,0,0,0,0,0,03/18/2005 13:49
666,1000012,1,0,0,0,0,0,06/09/2005 18:23
668,1000022,1,0,0,0,0,0,06/09/2005 18:23
667,1000021,1,0,0,0,0,0,06/09/2005 18:23
665,1000011,1,0,0,0,0,0,06/09/2005 18:23
678,1000022,CE-525A,0,0,0.5,0.5,0,01/14/2010 22:03
675,1000011,CE-525A,0,0,0.5,0.5,0,01/14/2010 22:03
676,1000012,CE-525A,0,0,0.5,0.5,0,01/14/2010 22:03
677,1000021,CE-525A,0,0,0.5,0.5,0,01/14/2010 22:03
681,1000021,G-400,0,0,0,0,0,06/17/2005 15:16
682,1000022,G-400,0,0,0,0,0,06/17/2005 15:16
680,1000012,G-400,1,1,0.7,0.7,1.5,05/11/2010 20:12
679,1000011,G-400,0,0,0,0,0,06/17/2005 15:16
686,1000012,CE-525B,0.5,0.5,0.5,0.5,1,04/11/2013 21:48
685,1000011,CE-525B,0,0,0,0,0,06/17/2005 20:56
687,1000021,CE-525B,0,0,0,0,0,06/17/2005 20:56
688,1000022,CE-525B,0,0,0,0,0,06/17/2005 20:56
698,1000022,G-300,0,0,0,0,0,08/01/2005 17:51
697,1000021,G-300,0,0,0,0,0,08/01/2005 17:51
695,1000011,G-300,1,1,0.5,0.5,1.5,08/01/2005 18:27
696,1000012,G-300,1,1,0.7,0.7,1.5,10/18/2006 13:42
705,1000011,G-450,1,1,1,1,1.5,07/17/2007 04:05
708,1000022,G-450,1,1,1,1,1.5,08/17/2010 19:59
706,1000012,G-450,1,1,0.7,0.7,1.5,08/15/2005 18:06
707,1000021,G-450,0,0,0,0,0,08/15/2005 18:06
716,1000012,DA-9EASY,1,1,0.7,0.7,1.5,11/22/2005 15:09
717,1000021,DA-9EASY,1,1,0.8,0.8,1.5,04/11/2006 17:16
715,1000011,DA-9EASY,1,1,0.5,0.5,1.5,11/22/2005 15:09
718,1000022,DA-9EASY,0,0,0,0,0,11/22/2005 15:09
728,1000022,G-350,0,0,0,0,0,02/21/2006 14:30
727,1000021,G-350,0,0,0,0,0,02/21/2006 14:30
725,1000011,G-350,0,0,0,0,0,02/21/2006 14:30
726,1000012,G-350,0,0,0,0,0,02/21/2006 14:30
738,1000022,BE-390,0,0,0,0,0,02/22/2006 16:19
736,1000012,BE-390,0.5,0.5,0.5,0.5,1,08/13/2008 13:55
735,1000011,BE-390,0,0,0,0,0,02/22/2006 16:19
737,1000021,BE-390,0,0,0,0,0,02/22/2006 16:19
747,1000021,CL-600-2B16,0,0,0,0,0,07/12/2006 16:31
746,1000012,CL-600-2B16,0,0,0,0,0,07/12/2006 16:31
748,1000022,CL-600-2B16,0,0,0,0,0,07/12/2006 16:31
745,1000011,CL-600-2B16,0,0,0,0,0,07/12/2006 16:31
757,1000021,A 319,1.5,2,1,0,2,08/21/2006 13:33
756,1000012,A 319,1.5,2,1,0,2,01/03/2008 17:44
758,1000022,A 319,0,0,0,0,0,08/21/2006 13:33
755,1000011,A 319,0,0,0,0,0,08/21/2006 13:33
766,1000012,H4000,1,1,0.5,0.5,1.5,07/23/2012 18:06
768,1000022,H4000,0,0,0,0,0,10/04/2006 14:35
767,1000021,H4000,0,0,0,0,0,10/04/2006 14:35
765,1000011,H4000,0,0,0,0,0,10/04/2006 14:35
775,1000011,BAE-850XP,0,0,0,0,0,10/30/2006 14:24
776,1000012,BAE-850XP,0,0,0,0,0,10/30/2006 14:24
778,1000022,BAE-850XP,0,0,0,0,0,10/30/2006 14:24
777,1000021,BAE-850XP,1,1.5,1,1,1,10/30/2006 14:24
788,1000022,BD-700-1A11,0,0,0,0,0,01/18/2007 12:56
786,1000012,BD-700-1A11,1,1,0.5,0.5,1.5,02/05/2007 16:37
787,1000021,BD-700-1A11,0,0,0,0,0,01/18/2007 12:56
785,1000011,BD-700-1A11,0,0,0,0,0,01/18/2007 12:56
796,1000012,B-707,0,0,0,0,0,04/12/2007 15:52
798,1000022,B-707,0,0,0,0,0,04/12/2007 15:52
795,1000011,B-707,0,0,0,0,0,04/12/2007 15:52
797,1000021,B-707,0,0,0,0,0,04/12/2007 15:52
805,1000011,BO-105,0,0,0,0,0,05/18/2007 14:54
806,1000012,BO-105,0,0,0,0,0,05/18/2007 14:54
808,1000022,BO-105,0,0,0,0,0,05/18/2007 14:54
807,1000021,BO-105,0,0,0,0,0,05/18/2007 14:54
816,1000012,DA-900C,1,1,0.7,0.7,1.5,06/01/2007 15:50
818,1000022,DA-900C,0,0,0,0,0,06/01/2007 15:44
815,1000011,DA-900C,1,1,0.5,0.5,1.5,06/01/2007 15:50
817,1000021,DA-900C,1,1,0.8,0.8,1.5,06/01/2007 15:50
820,1000012,G-150,0,0,0,0,0,06/01/2007 16:56
821,1000021,G-150,0,0,0,0,0,06/01/2007 16:56
822,1000022,G-150,0,0,0,0,0,06/01/2007 16:56
819,1000011,G-150,0,0,0,0,0,06/01/2007 16:56
828,1000022,G150,0,0,0,0,0,06/05/2007 18:19
827,1000021,G150,0,0,0,0,0,06/05/2007 18:19
826,1000012,G150,1,1,0.5,0.5,1.5,09/04/2008 20:18
825,1000011,G150,0,0,0,0,0,06/05/2007 18:19
838,1000022,B-727-200,0,0,0,0,0,06/06/2007 20:41
837,1000021,B-727-200,0,0,0,0,0,06/06/2007 20:41
836,1000012,B-727-200,0,0,0,0,0,06/06/2007 20:41
835,1000011,B-727-200,0,0,0,0,0,06/06/2007 20:41
846,1000012,HS-125-900XP,1,1,0.5,0.5,1.5,06/21/2007 15:03
845,1000011,HS-125-900XP,1,1,0.5,0.7,1.5,02/21/2008 15:08
848,1000022,HS-125-900XP,0,0,0,0,0,06/14/2007 16:09
847,1000021,HS-125-900XP,1,1,0.5,0.7,1.5,06/21/2007 15:03
858,1000022,CE-560EP,0,0,0,0,0,08/07/2007 15:57
855,1000011,CE-560EP,1,1,0.5,0.5,1.5,08/07/2007 16:16
857,1000021,CE-560EP,1,1,0.5,0.7,1.5,08/07/2007 16:16
856,1000012,CE-560EP,1,1,0.5,0.5,1.5,08/07/2007 16:16
866,1000012,EMB-145-XR,1,1,0.7,0.7,1.5,10/08/2007 17:32
867,1000021,EMB-145-XR,0,0,0,0,0,10/08/2007 17:32
865,1000011,EMB-145-XR,0,0,0,0,0,10/08/2007 17:32
868,1000022,EMB-145-XR,0,0,0,0,0,10/08/2007 17:32
872,1000022,B-767-200,0,0,0,0,0,10/08/2007 17:54
871,1000021,B-767-200,0,0,0,0,0,10/08/2007 17:54
869,1000011,B-767-200,0,0,0,0,0,10/08/2007 17:54
870,1000012,B-767-200,1,1,0.5,0.5,1.5,10/08/2007 17:55
877,1000021,A 320,0,0,0,0,0,01/03/2008 17:42
878,1000022,A 320,0,0,0,0,0,01/03/2008 17:42
876,1000012,A 320,1.5,2,1,0,2,01/03/2008 17:44
875,1000011,A 320,0,0,0,0,0,01/03/2008 17:42
887,1000021,CL-605,0,0,0,0,0,03/13/2008 12:59
888,1000022,CL-605,0,0,0,0,0,03/13/2008 12:59
886,1000012,CL-605,1,1,0.7,0.7,1.5,03/13/2008 14:10
885,1000011,CL-605,0,0,0,0,0,03/13/2008 12:59
1897,1000021,SMALL,0,0,0,0,0,05/21/2008 14:31
1896,1000012,SMALL,1,1,0.5,0.5,1.5,08/26/2008 16:32
1895,1000011,SMALL,0,0,0,0,0,05/21/2008 14:37
1898,1000022,SMALL,0,0,0,0,0,05/21/2008 14:31
1907,1000011,LARGE,0,0,0,0,0,07/09/2008 17:34
1910,1000022,LARGE,0,0,0,0,0,05/21/2008 18:41
1909,1000021,LARGE,0,0,0,0,0,07/09/2008 17:34
1908,1000012,LARGE,0.5,0.5,0.5,0.5,1,03/26/2012 18:24
1937,1000021,RA-390,0,0,0,0,0,08/13/2008 13:53
1936,1000012,RA-390,0.5,1,0.5,0.5,1,02/27/2012 14:35
1935,1000011,RA-390,0,0,0,0,0,08/13/2008 13:53
1938,1000022,RA-390,0,0,0,0,0,08/13/2008 13:53
2009,1000011,MD 83,0,0,0,0,0,01/22/2010 12:22
2012,1000022,MD 83,0,0,0,0,0,01/22/2010 12:22
2011,1000021,MD 83,0,0,0,0,0,01/22/2010 12:22
2010,1000012,MD 83,0,0,0,0,0,01/22/2010 12:22
2017,1000021,F-100,0,0,0,0,0,02/08/2010 10:06
2015,1000011,F-100,0,0,0,0,0,02/08/2010 10:06
2018,1000022,F-100,0,0,0,0,0,02/08/2010 10:06
2016,1000012,F-100,0,0,0,0,0,02/08/2010 10:06
2028,1000022,S-92,0,0,0,0,0,02/11/2010 14:54
2025,1000011,S-92,0,0,0,0,0,02/11/2010 14:54
2026,1000012,S-92,0,0,0,0,0,02/11/2010 14:54
2027,1000021,S-92,0,0,0,0,0,02/11/2010 14:54
302088,1000022,LR-60XR,0,0,0,0,0,05/11/2012 20:55
302087,1000021,LR-60XR,1,1,0.5,0.7,1.5,05/11/2012 20:55
302085,1000011,LR-60XR,1,1,0.5,0.5,1.5,05/11/2012 20:55
302086,1000012,LR-60XR,1,1,0.5,0.5,1.5,05/11/2012 20:55
302109,1000011,GL5000S,1,1,1,1,1.5,01/06/2013 14:43
302111,1000021,GL5000S,0,0,0,0,0,06/05/2012 01:51
302110,1000012,GL5000S,1,1,0.7,0.7,1.5,12/14/2013 21:10
302112,1000022,GL5000S,0,0,0,0,0,06/05/2012 01:51
302155,1000011,B-737-800,1,1,1,1,1.5,04/17/2013 18:38
302156,1000012,B-737-800,1,1,1,1,1.5,04/17/2013 18:38
302158,1000022,B-737-800,0,0,0,0,0,04/17/2013 18:33
302157,1000021,B-737-800,1,1,1,1,1.5,04/17/2013 18:38
302115,1000011,EMB-505S,1,1,0.5,0.5,1.5,04/25/2013 15:42
302118,1000022,EMB-505S,0,0,0,0,0,06/05/2012 14:11
302116,1000012,EMB-505S,1,1,0.5,0.5,1.5,04/25/2013 15:42
302117,1000021,EMB-505S,1,1,0.5,0.7,1.5,04/25/2013 15:42
302177,1000021,G-280,1,1,0.8,1,1.5,07/15/2013 20:28
302178,1000022,G-280,0,0,0,0,0,07/15/2013 20:25
302176,1000012,G-280,1,1,0.5,0.5,1.5,07/15/2013 20:28
302175,1000011,G-280,1,1,0.5,0.5,1.5,07/15/2013 20:28
1948,1000022,DA-7X,0,0,0,0,0,09/02/2008 11:54
1946,1000012,DA-7X,1,1,0.7,0.7,1.5,09/02/2008 11:54
1947,1000021,DA-7X,1,1,0.8,0.8,1.5,09/02/2008 12:03
1945,1000011,DA-7X,1,1,0.5,0.5,1.5,09/02/2008 11:54
1976,1000012,LR-45XR,1,1,0.5,0.5,1.5,02/03/2009 21:41
1978,1000022,LR-45XR,0,0,0,0,0,02/03/2009 21:36
1977,1000021,LR-45XR,0,0,0,0,0,02/03/2009 21:36
1975,1000011,LR-45XR,0,0,0,0,0,02/03/2009 21:36
1916,1000012,HS-125-750,1,1,0.5,0.5,1.5,07/02/2008 17:33
1918,1000022,HS-125-750,0,0,0,0,0,07/02/2008 17:18
1917,1000021,HS-125-750,1,1,0.8,0.8,1.5,07/02/2008 17:33
1915,1000011,HS-125-750,1,1,0.5,0.7,1.5,07/02/2008 17:33
2030,1000012,AW-139,0,0,0,0,0,02/12/2010 10:53
2032,1000022,AW-139,0,0,0,0,0,02/12/2010 10:53
2031,1000021,AW-139,0,0,0,0,0,02/12/2010 10:53
2029,1000011,AW-139,0,0,0,0,0,02/12/2010 10:53
302066,1000012,EMB-505,1,1,0.5,0.5,1.5,04/04/2012 14:26
302065,1000011,EMB-505,1,1,0.5,0.5,1.5,04/04/2012 14:26
302067,1000021,EMB-505,1,1,0.5,0.7,1.5,04/04/2012 14:26
302068,1000022,EMB-505,0,0,0,0,0,03/21/2011 15:20
302145,1000011,DA-900LX,1,1,0.5,0.5,1.5,02/19/2013 21:21
302148,1000022,DA-900LX,0,0,0,0,0,02/19/2013 21:12
302147,1000021,DA-900LX,1,1,0.8,0.8,1.5,02/19/2013 21:21
302146,1000012,DA-900LX,1,1,0.7,0.7,1.5,02/19/2013 21:21
302179,1000011,G-650,1,1,1,1,1.5,07/15/2013 21:16
302180,1000012,G-650,1,1,0.7,0.7,1.5,07/15/2013 21:16
302182,1000022,G-650,0,0,0,0,0,07/15/2013 21:12
302181,1000021,G-650,1,1,1,1,1.5,07/15/2013 21:16
1905,1000021,SUPER MID,0,0,0,0,0,05/21/2008 18:38
1903,1000011,SUPER MID,0,0,0,0,0,05/21/2008 18:39
1906,1000022,SUPER MID,0,0,0,0,0,05/21/2008 18:38
1904,1000012,SUPER MID,0.5,0.5,0.5,0.5,1,02/03/2010 15:57
1985,1000011,EMB-190,0,0,0,0,0,03/30/2009 18:08
1988,1000022,EMB-190,0,0,0,0,0,03/30/2009 18:08
1986,1000012,EMB-190,1,1,0.7,0.7,1.5,03/30/2009 18:09
1987,1000021,EMB-190,0,0,0,0,0,03/30/2009 18:08
1997,1000021,CE-510,0,0,0,0,0,09/28/2009 19:10
1998,1000022,CE-510,0,0,0,0,0,09/28/2009 19:10
1995,1000011,CE-510,0,0,0,0,0,09/28/2009 19:10
1996,1000012,CE-510,0,0,0,0,0,09/28/2009 19:10
2045,1000011,A 318,0,0,0,0,0,07/16/2010 09:48
2047,1000021,A 318,0,0,0,0,0,07/16/2010 09:48
2046,1000012,A 318,0,0,0,0,0,07/16/2010 09:48
2048,1000022,A 318,0,0,0,0,0,07/16/2010 09:48
302058,1000022,DA-2000LX,0,0,0,0,0,10/21/2010 10:30
302057,1000021,DA-2000LX,1,1,0.8,0.8,1.5,12/17/2013 19:25
302056,1000012,DA-2000LX,1,1,0.5,0.7,1.5,04/11/2012 20:46
302055,1000011,DA-2000LX,0,0,0,0,0,04/11/2012 20:46
302097,1000021,DA-900EX-W,1,1,0.8,0.8,1.5,05/30/2012 15:48
302096,1000012,DA-900EX-W,1,1,0.7,0.7,1.5,05/30/2012 15:48
302095,1000011,DA-900EX-W,1,1,0.5,0.5,1.5,05/30/2012 15:48
302098,1000022,DA-900EX-W,0,0,0,0,0,05/30/2012 15:31
1899,1000011,MID,0,0,0,0,0,05/21/2008 18:33
1901,1000021,MID,0,0,0,0,0,05/21/2008 18:33
1902,1000022,MID,0,0,0,0,0,05/21/2008 18:33
1900,1000012,MID,0.5,0.5,0.5,0.5,1,02/03/2010 15:58
1927,1000021,HEAVY,0,0,0,0,0,07/09/2008 17:38
1926,1000012,HEAVY,0.5,0.5,0.5,0.5,1,02/03/2010 15:57
1925,1000011,HEAVY,0,0,0,0,0,07/09/2008 17:38
1928,1000022,HEAVY,0,0,0,0,0,07/09/2008 17:38
2038,1000022,EMB-100,0,0,0,0,0,02/25/2010 19:39
2035,1000011,EMB-100,0,0,0,0,0,02/25/2010 19:39
2036,1000012,EMB-100,1,1,0.7,0.7,1.5,02/25/2010 19:47
2037,1000021,EMB-100,0,0,0,0,0,02/25/2010 19:39
302105,1000011,GL6000S,1,1,1,1,1.5,10/09/2012 15:55
302107,1000021,GL6000S,1,1,1,1,1.5,02/19/2013 11:27
302106,1000012,GL6000S,0,0,0,0,0,06/05/2012 00:59
302108,1000022,GL6000S,0,0,0,0,0,06/05/2012 00:59
