1003847,-31,-55,224,-22,-21,08/24/2001 12:03
1003848,-31,-55,224,-21,-21,08/24/2001 12:03
1003849,-48,-79,314,89,-30,08/24/2001 12:03
1003850,-48,-79,314,88,-29,08/24/2001 12:03
1003851,-48,-79,314,87,-29,08/24/2001 12:03
1003852,-48,-79,314,86,-29,08/24/2001 12:03
1003853,-48,-79,314,85,-29,08/24/2001 12:03
1003854,-48,-79,314,84,-29,08/24/2001 12:03
1003855,-48,-79,314,83,-29,08/24/2001 12:03
1003856,-48,-79,314,82,-29,08/24/2001 12:03
1003857,-48,-79,314,81,-29,08/24/2001 12:03
1003858,-48,-79,314,80,-28,08/24/2001 12:03
1003859,-48,-79,314,79,-28,08/24/2001 12:03
1003860,-48,-79,314,78,-28,08/24/2001 12:03
1003861,-48,-79,314,77,-28,08/24/2001 12:03
1003862,-48,-79,314,76,-28,08/24/2001 12:03
1003863,-48,-79,314,75,-28,08/24/2001 12:03
1003864,-48,-79,314,74,-28,08/24/2001 12:03
1003865,-48,-78,314,73,-27,08/24/2001 12:03
1003866,-48,-78,314,72,-27,08/24/2001 12:03
1003867,-48,-78,314,71,-27,08/24/2001 12:03
1003868,-48,-78,314,70,-27,08/24/2001 12:03
1003869,-48,-78,314,69,-27,08/24/2001 12:03
1003870,-48,-78,314,68,-27,08/24/2001 12:03
1003871,-48,-78,314,67,-27,08/24/2001 12:03
1003872,-48,-78,314,66,-27,08/24/2001 12:03
1003873,-48,-78,314,65,-27,08/24/2001 12:03
1003874,-48,-78,314,64,-26,08/24/2001 12:03
1003875,-48,-78,314,63,-26,08/24/2001 12:03
1003876,-48,-78,314,62,-26,08/24/2001 12:03
1003877,-48,-78,314,61,-26,08/24/2001 12:03
1003878,-48,-78,314,60,-26,08/24/2001 12:03
1003879,-48,-70,314,59,-26,08/24/2001 12:03
1003880,-48,-44,314,58,-26,08/24/2001 12:03
1003881,-47,-44,314,57,-25,08/24/2001 12:03
1003882,-47,-66,314,56,-25,08/24/2001 12:03
1003883,-47,-66,314,55,-25,08/24/2001 12:03
1003884,-47,-66,314,54,-25,08/24/2001 12:03
1003885,-47,-66,314,53,-25,08/24/2001 12:03
1003886,-47,-66,314,52,-25,08/24/2001 12:03
1003887,-47,-77,314,51,-25,08/24/2001 12:03
1003888,-47,-66,314,50,-25,08/24/2001 12:03
1003889,-47,-77,314,49,-24,08/24/2001 12:03
1003890,-47,-66,314,48,-24,08/24/2001 12:03
1003891,-31,-55,224,-20,-21,08/24/2001 12:03
1003892,-31,-55,224,-19,-21,08/24/2001 12:03
1003893,-31,-55,224,-18,-21,08/24/2001 12:03
1003894,-30,-55,224,-17,-20,08/24/2001 12:03
1003895,-30,-55,224,-16,-20,08/24/2001 12:03
1003896,19,24,179,-89,9,08/24/2001 12:03
1003897,19,24,179,-88,9,08/24/2001 12:03
1003898,19,24,179,-87,9,08/24/2001 12:03
1003899,19,24,179,-86,9,08/24/2001 12:03
1003900,19,24,179,-85,9,08/24/2001 12:03
1003901,19,24,179,-84,9,08/24/2001 12:03
1003902,19,24,179,-83,9,08/24/2001 12:03
1003903,19,24,179,-82,9,08/24/2001 12:03
1003904,19,24,179,-81,9,08/24/2001 12:03
1003905,-47,-66,314,47,-24,08/24/2001 12:03
1003906,-47,-66,314,46,-24,08/24/2001 12:03
1003907,-47,-66,314,45,-24,08/24/2001 12:03
1003908,-47,-66,314,44,-24,08/24/2001 12:03
1003909,-47,-66,314,43,-24,08/24/2001 12:03
1003910,-47,-66,314,42,-24,08/24/2001 12:03
1003911,-47,-62,314,41,-23,08/24/2001 12:03
1003912,-47,-66,314,40,-23,08/24/2001 12:03
1003913,-46,-62,314,39,-23,08/24/2001 12:03
1003914,-46,-66,314,38,-23,08/24/2001 12:03
1003915,-46,-66,314,37,-23,08/24/2001 12:03
1003916,-46,-66,314,36,-23,08/24/2001 12:03
1003917,-46,-66,314,35,-23,08/24/2001 12:03
1003918,-46,-66,314,34,-22,08/24/2001 12:03
1003919,-46,-66,314,33,-22,08/24/2001 12:03
1003920,-46,-66,314,32,-22,08/24/2001 12:03
1003921,-46,-66,314,31,-22,08/24/2001 12:03
1003922,-46,-66,314,30,-22,08/24/2001 12:03
1003923,-46,-66,314,29,-22,08/24/2001 12:03
1003924,-46,-76,314,28,-22,08/24/2001 12:03
1003925,-46,-76,314,27,-22,08/24/2001 12:03
1003926,-46,-76,314,26,-21,08/24/2001 12:03
1003927,-46,-76,314,25,-21,08/24/2001 12:03
1003928,-46,-76,314,24,-21,08/24/2001 12:03
1003929,-45,-75,314,23,-21,08/24/2001 12:03
1003930,-45,-75,314,22,-21,08/24/2001 12:03
1003931,-45,-75,314,21,-21,08/24/2001 12:03
1003932,-45,-75,314,20,-21,08/24/2001 12:03
1003933,-45,-75,314,19,-21,08/24/2001 12:03
1003934,-45,-75,314,18,-20,08/24/2001 12:03
1003935,-45,-75,314,17,-20,08/24/2001 12:03
1003936,-45,-75,314,16,-20,08/24/2001 12:03
1003937,-54,-84,269,89,-44,08/24/2001 12:03
1003938,-54,-84,269,88,-44,08/24/2001 12:03
1003939,-54,-84,269,87,-44,08/24/2001 12:03
1003940,-54,-84,269,86,-44,08/24/2001 12:03
1003941,-54,-84,269,85,-44,08/24/2001 12:03
1003942,-54,-84,269,84,-44,08/24/2001 12:03
1003943,-54,-84,269,83,-44,08/24/2001 12:03
1003944,-54,-84,269,82,-43,08/24/2001 12:03
1003945,-54,-84,269,81,-43,08/24/2001 12:03
1003946,-54,-84,269,80,-43,08/24/2001 12:03
1003947,-54,-84,269,79,-43,08/24/2001 12:03
1003699,9,14,44,-74,4,08/24/2001 12:03
1003700,8,13,44,-73,3,08/24/2001 12:03
1003701,8,13,44,-72,3,08/24/2001 12:03
1003702,8,13,44,-71,3,08/24/2001 12:03
1003703,8,13,44,-70,3,08/24/2001 12:03
1003704,8,13,44,-69,3,08/24/2001 12:03
1003705,8,13,44,-68,3,08/24/2001 12:03
1003706,8,13,44,-67,3,08/24/2001 12:03
1003707,8,13,44,-66,3,08/24/2001 12:03
1003708,8,13,44,-65,3,08/24/2001 12:03
1003709,8,13,44,-64,3,08/24/2001 12:03
1003710,8,13,44,-63,3,08/24/2001 12:03
1003711,8,13,44,-62,3,08/24/2001 12:03
1003712,8,13,44,-61,3,08/24/2001 12:03
1003713,8,13,44,-60,3,08/24/2001 12:03
1003714,8,13,44,-59,3,08/24/2001 12:03
1003715,8,13,44,-58,3,08/24/2001 12:03
1003716,8,13,44,-57,3,08/24/2001 12:03
1003717,7,12,44,-56,2,08/24/2001 12:03
1003718,7,12,44,-55,2,08/24/2001 12:03
1003719,7,12,44,-54,2,08/24/2001 12:03
1003720,7,12,44,-53,2,08/24/2001 12:03
1003721,7,12,44,-52,2,08/24/2001 12:03
1003722,7,12,44,-51,2,08/24/2001 12:03
1003723,7,12,44,-50,2,08/24/2001 12:03
1003724,7,12,44,-49,2,08/24/2001 12:03
1003725,7,12,44,-48,2,08/24/2001 12:03
1003726,7,12,44,-47,2,08/24/2001 12:03
1003727,7,12,44,-46,2,08/24/2001 12:03
1003728,7,12,44,-45,2,08/24/2001 12:03
1003729,7,12,44,-44,2,08/24/2001 12:03
1003730,7,12,44,-43,2,08/24/2001 12:03
1003731,7,12,44,-42,2,08/24/2001 12:03
1003732,7,12,44,-41,2,08/24/2001 12:03
1003733,6,12,44,-40,2,08/24/2001 12:03
1003734,6,11,44,-39,1,08/24/2001 12:03
1003735,6,11,44,-38,1,08/24/2001 12:03
1003736,6,11,44,-37,1,08/24/2001 12:03
1003737,6,11,44,-36,1,08/24/2001 12:03
1003738,6,11,44,-35,1,08/24/2001 12:03
1003739,6,11,44,-34,1,08/24/2001 12:03
1003740,6,11,44,-33,1,08/24/2001 12:03
1003741,6,11,44,-32,1,08/24/2001 12:03
1003742,6,11,44,-31,1,08/24/2001 12:03
1003743,6,11,44,-30,1,08/24/2001 12:03
1003744,6,11,44,-29,1,08/24/2001 12:03
1003745,6,11,44,-28,1,08/24/2001 12:03
1003746,6,11,44,-27,1,08/24/2001 12:03
1003747,6,11,44,-26,1,08/24/2001 12:03
1003748,6,11,44,-25,1,08/24/2001 12:03
1003749,6,11,44,-24,1,08/24/2001 12:03
1003750,5,10,44,-23,1,08/24/2001 12:03
1003751,5,10,44,-22,-1,08/24/2001 12:03
1003752,5,10,44,-21,-1,08/24/2001 12:03
1003753,5,10,44,-20,-1,08/24/2001 12:03
1003754,5,10,44,-19,-1,08/24/2001 12:03
1003755,5,10,44,-18,-1,08/24/2001 12:03
1003756,5,10,44,-17,-1,08/24/2001 12:03
1003757,-34,-54,359,-88,-24,08/24/2001 12:03
1003758,-34,-54,359,-87,-24,08/24/2001 12:03
1003759,-34,-54,359,-86,-23,08/24/2001 12:03
1003760,-34,-54,359,-85,-23,08/24/2001 12:03
1003761,-34,-54,359,-84,-23,08/24/2001 12:03
1003762,-34,-54,359,-83,-23,08/24/2001 12:03
1003763,-34,-54,359,-82,-22,08/24/2001 12:03
1003764,-34,-54,359,-81,-22,08/24/2001 12:03
1003765,-34,-54,359,-80,-22,08/24/2001 12:03
1003766,-34,-54,359,-79,-22,08/24/2001 12:03
1003767,-34,-54,359,-78,-21,08/24/2001 12:03
1003768,-34,-54,359,-77,-21,08/24/2001 12:03
1003769,-34,-54,359,-76,-21,08/24/2001 12:03
1003770,-34,-54,359,-75,-21,08/24/2001 12:03
1003771,-34,-54,359,-74,-20,08/24/2001 12:03
1003772,-33,-53,359,-73,-20,08/24/2001 12:03
1003773,-33,-53,359,-72,-20,08/24/2001 12:03
1003774,-33,-53,359,-71,-20,08/24/2001 12:03
1003775,-33,-53,359,-70,-19,08/24/2001 12:03
1003776,-33,-53,359,-69,-19,08/24/2001 12:03
1003777,-33,-53,359,-68,-19,08/24/2001 12:03
1003778,-33,-53,359,-67,-19,08/24/2001 12:03
1003779,-50,-80,269,-16,-30,08/24/2001 12:03
1003780,-44,-59,224,-89,-34,08/24/2001 12:03
1003781,-44,-59,224,-88,-34,08/24/2001 12:03
1003782,-44,-59,224,-87,-34,08/24/2001 12:03
1003783,-44,-59,224,-86,-34,08/24/2001 12:03
1003784,-44,-59,224,-85,-34,08/24/2001 12:03
1003785,-44,-59,224,-84,-34,08/24/2001 12:03
1003786,-44,-59,224,-83,-34,08/24/2001 12:03
1003787,-42,-59,224,-82,-33,08/24/2001 12:03
1003788,-42,-59,224,-81,-33,08/24/2001 12:03
1003789,-42,-59,224,-80,-33,08/24/2001 12:03
1003790,-42,-59,224,-79,-33,08/24/2001 12:03
1003791,-42,-59,224,-78,-33,08/24/2001 12:03
1003792,-42,-59,224,-77,-32,08/24/2001 12:03
1003793,-42,-59,224,-76,-32,08/24/2001 12:03
1003794,-42,-59,224,-75,-32,08/24/2001 12:03
1003795,-42,-59,224,-74,-32,08/24/2001 12:03
1003796,-42,-58,224,-73,-32,08/24/2001 12:03
1003797,-41,-58,224,-72,-31,08/24/2001 12:03
1003798,-41,-58,224,-71,-31,08/24/2001 12:03
1003799,-41,-58,224,-70,-31,08/24/2001 12:03
1003800,-41,-58,224,-69,-31,08/24/2001 12:03
1003801,-41,-58,224,-68,-31,08/24/2001 12:03
1003802,-40,-58,224,-67,-30,08/24/2001 12:03
1003803,-40,-58,224,-66,-30,08/24/2001 12:03
1003804,-40,-58,224,-65,-30,08/24/2001 12:03
1003805,-40,-58,224,-64,-30,08/24/2001 12:03
1003806,-40,-58,224,-63,-30,08/24/2001 12:03
1003807,-39,-58,224,-62,-29,08/24/2001 12:03
1003808,-39,-58,224,-61,-29,08/24/2001 12:03
1003809,-39,-58,224,-60,-29,08/24/2001 12:03
1003810,-39,-58,224,-59,-29,08/24/2001 12:03
1003811,-39,-58,224,-58,-29,08/24/2001 12:03
1003812,-38,-58,224,-57,-28,08/24/2001 12:03
1003813,-38,-57,224,-56,-28,08/24/2001 12:03
1003814,-38,-57,224,-55,-28,08/24/2001 12:03
1003815,-38,-57,224,-54,-28,08/24/2001 12:03
1003816,-38,-57,224,-53,-28,08/24/2001 12:03
1003817,-37,-57,224,-52,-27,08/24/2001 12:03
1003818,-37,-57,224,-51,-27,08/24/2001 12:03
1003819,-37,-57,224,-50,-27,08/24/2001 12:03
1003820,-37,-57,224,-49,-27,08/24/2001 12:03
1003821,-37,-57,224,-48,-27,08/24/2001 12:03
1003822,-36,-57,224,-47,-26,08/24/2001 12:03
1003823,-36,-57,224,-46,-26,08/24/2001 12:03
1003824,-36,-57,224,-45,-26,08/24/2001 12:03
1003570,-46,-76,314,-39,-23,08/24/2001 12:03
1003571,-46,-76,314,-38,-23,08/24/2001 12:03
1003572,-46,-76,314,-37,-23,08/24/2001 12:03
1003573,-46,-76,314,-36,-23,08/24/2001 12:03
1003574,-46,-76,314,-35,-23,08/24/2001 12:03
1003575,-46,-76,314,-34,-22,08/24/2001 12:03
1003576,-46,-76,314,-33,-22,08/24/2001 12:03
1003577,-46,-76,314,-32,-22,08/24/2001 12:03
1003578,-46,-76,314,-31,-22,08/24/2001 12:03
1003579,-46,-76,314,-30,-22,08/24/2001 12:03
1003580,-46,-76,314,-29,-22,08/24/2001 12:03
1003581,-46,-76,314,-28,-22,08/24/2001 12:03
1003582,-46,-76,314,-27,-22,08/24/2001 12:03
1003583,-46,-76,314,-26,-21,08/24/2001 12:03
1003584,-46,-76,314,-25,-21,08/24/2001 12:03
1003585,-46,-76,314,-24,-21,08/24/2001 12:03
1003586,-45,-75,314,-23,-21,08/24/2001 12:03
1003587,-45,-75,314,-22,-21,08/24/2001 12:03
1003588,-45,-75,314,-21,-21,08/24/2001 12:03
1003589,-45,-75,314,-20,-21,08/24/2001 12:03
1003590,-45,-75,314,-19,-21,08/24/2001 12:03
1003591,-45,-75,314,-18,-20,08/24/2001 12:03
1003592,-45,-75,314,-17,-20,08/24/2001 12:03
1003593,-45,-75,314,-16,-20,08/24/2001 12:03
1003594,-54,-84,269,-89,-44,08/24/2001 12:03
1003595,-54,-84,269,-88,-44,08/24/2001 12:03
1003596,-54,-84,269,-87,-44,08/24/2001 12:03
1003597,5,16,89,-88,1,08/24/2001 12:03
1003598,6,16,89,-87,1,08/24/2001 12:03
1003599,6,17,89,-86,2,08/24/2001 12:03
1003600,6,17,89,-85,2,08/24/2001 12:03
1003601,6,17,89,-84,2,08/24/2001 12:03
1003602,6,17,89,-83,3,08/24/2001 12:03
1003603,7,18,89,-82,3,08/24/2001 12:03
1003604,7,18,89,-81,3,08/24/2001 12:03
1003605,7,18,89,-80,4,08/24/2001 12:03
1003606,7,18,89,-79,4,08/24/2001 12:03
1003607,7,19,89,-78,4,08/24/2001 12:03
1003608,8,19,89,-77,5,08/24/2001 12:03
1003609,8,19,89,-76,5,08/24/2001 12:03
1003610,8,19,89,-75,5,08/24/2001 12:03
1003611,8,20,89,-74,6,08/24/2001 12:03
1003612,8,20,89,-73,6,08/24/2001 12:03
1003613,9,20,89,-72,6,08/24/2001 12:03
1003614,9,20,89,-71,7,08/24/2001 12:03
1003615,9,21,89,-70,7,08/24/2001 12:03
1003616,9,21,89,-69,7,08/24/2001 12:03
1003617,9,21,89,-68,8,08/24/2001 12:03
1003618,10,21,89,-67,8,08/24/2001 12:03
1003619,10,22,89,-66,8,08/24/2001 12:03
1003620,10,22,89,-65,9,08/24/2001 12:03
1003621,10,22,89,-64,9,08/24/2001 12:03
1003622,10,23,89,-63,9,08/24/2001 12:03
1003623,11,23,89,-62,9,08/24/2001 12:03
1003624,11,23,89,-61,10,08/24/2001 12:03
1003625,11,23,89,-60,10,08/24/2001 12:03
1003626,11,24,89,-59,10,08/24/2001 12:03
1003627,11,24,89,-58,11,08/24/2001 12:03
1003628,12,24,89,-57,11,08/24/2001 12:03
1003629,12,24,89,-56,11,08/24/2001 12:03
1003630,12,25,89,-55,12,08/24/2001 12:03
1003631,12,25,89,-54,12,08/24/2001 12:03
1003632,12,25,89,-53,12,08/24/2001 12:03
1003633,13,25,89,-52,13,08/24/2001 12:03
1003634,13,26,89,-51,13,08/24/2001 12:03
1003635,13,26,89,-50,13,08/24/2001 12:03
1003636,13,26,89,-49,14,08/24/2001 12:03
1003637,13,26,89,-48,14,08/24/2001 12:03
1003638,14,27,89,-47,15,08/24/2001 12:03
1003639,-51,-81,269,-30,-33,08/24/2001 12:03
1003640,-51,-81,269,-29,-33,08/24/2001 12:03
1003641,-51,-81,269,-28,-33,08/24/2001 12:03
1003642,-51,-81,269,-27,-32,08/24/2001 12:03
1003643,-51,-81,269,-26,-32,08/24/2001 12:03
1003644,-51,-81,269,-25,-32,08/24/2001 12:03
1003645,-51,-81,269,-24,-32,08/24/2001 12:03
1003646,-50,-80,269,-23,-32,08/24/2001 12:03
1003647,-50,-80,269,-22,-31,08/24/2001 12:03
1003648,-50,-80,269,-21,-31,08/24/2001 12:03
1003649,-50,-80,269,-20,-31,08/24/2001 12:03
1003650,-50,-80,269,-19,-31,08/24/2001 12:03
1003651,-50,-80,269,-18,-31,08/24/2001 12:03
1003652,-50,-80,269,-17,-30,08/24/2001 12:03
1003653,14,27,89,-46,15,08/24/2001 12:03
1003654,14,27,89,-45,15,08/24/2001 12:03
1003655,14,27,89,-44,15,08/24/2001 12:03
1003656,14,28,89,-43,16,08/24/2001 12:03
1003657,15,28,89,-42,16,08/24/2001 12:03
1003658,15,28,89,-41,16,08/24/2001 12:03
1003659,15,29,89,-40,17,08/24/2001 12:03
1003660,15,29,89,-39,17,08/24/2001 12:03
1003661,15,29,89,-38,17,08/24/2001 12:03
1003662,16,29,89,-37,18,08/24/2001 12:03
1003663,16,30,89,-36,18,08/24/2001 12:03
1003664,16,30,89,-35,18,08/24/2001 12:03
1003665,16,30,89,-34,19,08/24/2001 12:03
1003666,16,30,89,-33,19,08/24/2001 12:03
1003667,17,31,89,-32,19,08/24/2001 12:03
1003668,17,31,89,-31,20,08/24/2001 12:03
1003669,17,31,89,-30,20,08/24/2001 12:03
1003670,17,31,89,-29,20,08/24/2001 12:03
1003671,17,32,89,-28,21,08/24/2001 12:03
1003672,18,32,89,-27,21,08/24/2001 12:03
1003673,18,32,89,-26,21,08/24/2001 12:03
1003674,18,32,89,-25,22,08/24/2001 12:03
1003675,18,33,89,-24,22,08/24/2001 12:03
1003676,18,33,89,-23,22,08/24/2001 12:03
1003677,19,33,89,-22,23,08/24/2001 12:03
1003678,19,33,89,-21,23,08/24/2001 12:03
1003679,19,34,89,-20,23,08/24/2001 12:03
1003680,19,34,89,-19,24,08/24/2001 12:03
1003681,19,34,89,-18,24,08/24/2001 12:03
1003682,20,34,89,-17,24,08/24/2001 12:03
1003683,20,35,89,-16,25,08/24/2001 12:03
1003684,9,14,44,-89,4,08/24/2001 12:03
1003685,9,14,44,-88,4,08/24/2001 12:03
1003686,9,14,44,-87,4,08/24/2001 12:03
1003687,9,14,44,-86,4,08/24/2001 12:03
1003688,9,14,44,-85,4,08/24/2001 12:03
1003689,9,14,44,-84,4,08/24/2001 12:03
1003690,9,14,44,-83,4,08/24/2001 12:03
1003691,9,14,44,-82,4,08/24/2001 12:03
1003692,9,14,44,-81,4,08/24/2001 12:03
1003693,9,14,44,-80,4,08/24/2001 12:03
1003694,9,14,44,-79,4,08/24/2001 12:03
1003695,9,14,44,-78,4,08/24/2001 12:03
1003696,9,14,44,-77,4,08/24/2001 12:03
1003697,9,14,44,-76,4,08/24/2001 12:03
1003698,9,14,44,-75,4,08/24/2001 12:03
1003447,15,-20,179,-8,5,08/24/2001 12:03
1003448,20,-23,134,-8,15,08/24/2001 12:03
1003449,5,-10,44,-8,2,08/24/2001 12:03
1003450,-30,-50,359,-9,-5,08/24/2001 12:03
1003451,-45,-75,314,-9,-20,08/24/2001 12:03
1003452,-50,-80,269,-9,-30,08/24/2001 12:03
1003453,-30,-55,224,-9,-20,08/24/2001 12:03
1003454,15,20,179,-9,5,08/24/2001 12:03
1003455,20,25,134,-9,15,08/24/2001 12:03
1003456,5,10,44,-9,2,08/24/2001 12:03
1003457,-53,-83,269,-58,-39,08/24/2001 12:03
1003458,-53,-83,269,-57,-38,08/24/2001 12:03
1003459,-52,-82,269,-56,-38,08/24/2001 12:03
1003460,-52,-82,269,-55,-38,08/24/2001 12:03
1003461,-52,-82,269,-54,-38,08/24/2001 12:03
1003462,-52,-82,269,-53,-38,08/24/2001 12:03
1003463,-52,-82,269,-52,-37,08/24/2001 12:03
1003464,-52,-82,269,-51,-37,08/24/2001 12:03
1003465,-52,-82,269,-50,-37,08/24/2001 12:03
1003466,-52,-82,269,-49,-37,08/24/2001 12:03
1003467,-52,-82,269,-48,-37,08/24/2001 12:03
1003468,-52,-82,269,-47,-36,08/24/2001 12:03
1003469,-52,-82,269,-46,-36,08/24/2001 12:03
1003470,-52,-82,269,-45,-36,08/24/2001 12:03
1003471,-30,-50,359,-10,-5,08/24/2001 12:03
1003472,-45,-75,314,-10,-20,08/24/2001 12:03
1003473,-50,-80,269,-10,-30,08/24/2001 12:03
1003474,-30,-55,224,-10,-20,08/24/2001 12:03
1003475,15,20,179,-10,5,08/24/2001 12:03
1003476,20,25,134,-10,15,08/24/2001 12:03
1003477,5,10,44,-10,2,08/24/2001 12:03
1003478,-30,-50,359,-11,-5,08/24/2001 12:03
1003479,-45,-75,314,-11,-20,08/24/2001 12:03
1003480,-50,-80,269,-11,-30,08/24/2001 12:03
1003481,-30,-55,224,-11,-20,08/24/2001 12:03
1003482,15,20,179,-11,5,08/24/2001 12:03
1003483,20,25,134,-11,15,08/24/2001 12:03
1003484,5,10,44,-11,2,08/24/2001 12:03
1003485,-30,-50,359,-12,-5,08/24/2001 12:03
1003486,-45,-75,314,-12,-20,08/24/2001 12:03
1003487,-50,-80,269,-12,-30,08/24/2001 12:03
1003488,-30,-55,224,-12,-20,08/24/2001 12:03
1003489,15,20,179,-12,5,08/24/2001 12:03
1003490,20,25,134,-12,15,08/24/2001 12:03
1003491,5,10,44,-12,2,08/24/2001 12:03
1003492,-30,-50,359,-13,-5,08/24/2001 12:03
1003493,-45,-75,314,-13,-20,08/24/2001 12:03
1003494,-50,-80,269,-13,-30,08/24/2001 12:03
1003495,-30,-55,224,-13,-20,08/24/2001 12:03
1003496,15,20,179,-13,5,08/24/2001 12:03
1003497,20,25,134,-13,15,08/24/2001 12:03
1003498,5,10,44,-13,2,08/24/2001 12:03
1003499,-52,-82,269,-44,-36,08/24/2001 12:03
1003500,-52,-82,269,-43,-36,08/24/2001 12:03
1003501,-52,-82,269,-42,-35,08/24/2001 12:03
1003502,-52,-82,269,-41,-35,08/24/2001 12:03
1003503,-52,-82,269,-40,-35,08/24/2001 12:03
1003504,-51,-81,269,-39,-35,08/24/2001 12:03
1003505,-51,-81,269,-38,-35,08/24/2001 12:03
1003506,-51,-81,269,-37,-34,08/24/2001 12:03
1003507,-51,-81,269,-36,-34,08/24/2001 12:03
1003508,-51,-81,269,-35,-34,08/24/2001 12:03
1003509,-51,-81,269,-34,-34,08/24/2001 12:03
1003510,-51,-81,269,-33,-34,08/24/2001 12:03
1003511,-51,-81,269,-32,-33,08/24/2001 12:03
1003512,-51,-81,269,-31,-33,08/24/2001 12:03
1003513,-30,-50,359,-14,-5,08/24/2001 12:03
1003514,-45,-75,314,-14,-20,08/24/2001 12:03
1003515,-50,-80,269,-14,-30,08/24/2001 12:03
1003516,-30,-55,224,-14,-20,08/24/2001 12:03
1003517,15,20,179,-14,5,08/24/2001 12:03
1003518,20,25,134,-14,15,08/24/2001 12:03
1003519,5,10,44,-14,2,08/24/2001 12:03
1003520,-48,-79,314,-89,-30,08/24/2001 12:03
1003521,-48,-79,314,-88,-29,08/24/2001 12:03
1003522,-48,-79,314,-87,-29,08/24/2001 12:03
1003523,-48,-79,314,-86,-29,08/24/2001 12:03
1003524,-48,-79,314,-85,-29,08/24/2001 12:03
1003525,-48,-79,314,-84,-29,08/24/2001 12:03
1003526,-48,-79,314,-83,-29,08/24/2001 12:03
1003527,-48,-79,314,-82,-29,08/24/2001 12:03
1003528,-48,-79,314,-81,-29,08/24/2001 12:03
1003529,-48,-79,314,-80,-28,08/24/2001 12:03
1003530,-48,-79,314,-79,-28,08/24/2001 12:03
1003531,-48,-79,314,-78,-28,08/24/2001 12:03
1003532,-48,-79,314,-77,-28,08/24/2001 12:03
1003533,-48,-79,314,-76,-28,08/24/2001 12:03
1003534,-48,-79,314,-75,-28,08/24/2001 12:03
1003535,-48,-79,314,-74,-28,08/24/2001 12:03
1003536,-48,-78,314,-73,-27,08/24/2001 12:03
1003537,-48,-78,314,-72,-27,08/24/2001 12:03
1003538,-48,-78,314,-71,-27,08/24/2001 12:03
1003539,-48,-78,314,-70,-27,08/24/2001 12:03
1003540,-48,-78,314,-69,-27,08/24/2001 12:03
1003541,-48,-78,314,-68,-27,08/24/2001 12:03
1003542,-48,-78,314,-67,-27,08/24/2001 12:03
1003543,-48,-78,314,-66,-27,08/24/2001 12:03
1003544,-48,-78,314,-65,-27,08/24/2001 12:03
1003545,-48,-78,314,-64,-26,08/24/2001 12:03
1003546,-48,-78,314,-63,-26,08/24/2001 12:03
1003547,-48,-78,314,-62,-26,08/24/2001 12:03
1003548,-48,-78,314,-61,-26,08/24/2001 12:03
1003549,-48,-78,314,-60,-26,08/24/2001 12:03
1003550,-48,-78,314,-59,-26,08/24/2001 12:03
1003551,-48,-78,314,-58,-26,08/24/2001 12:03
1003552,-47,-78,314,-57,-25,08/24/2001 12:03
1003553,-47,-77,314,-56,-25,08/24/2001 12:03
1003554,-47,-77,314,-55,-25,08/24/2001 12:03
1003555,-47,-77,314,-54,-25,08/24/2001 12:03
1003556,-47,-77,314,-53,-25,08/24/2001 12:03
1003557,-47,-77,314,-52,-25,08/24/2001 12:03
1003558,-47,-77,314,-51,-25,08/24/2001 12:03
1003559,-47,-77,314,-50,-25,08/24/2001 12:03
1003560,-47,-77,314,-49,-24,08/24/2001 12:03
1003561,-47,-77,314,-48,-24,08/24/2001 12:03
1003562,-47,-77,314,-47,-24,08/24/2001 12:03
1003563,-47,-77,314,-46,-24,08/24/2001 12:03
1003564,-47,-77,314,-45,-24,08/24/2001 12:03
